Temperature,Humidity,SmokeLevel,SatelliteHeat,Wildfire
37.7141140725751,51.792971840638266,44.54581681679216,63.5930538361136,0
35.75966516343387,40.67518481410109,49.14581564418399,78.48331892803833,0
35.95515973521523,60.60747924881987,54.61702653338089,80.45670976071,0
27.453062726026303,57.55340842443204,24.347474110150618,58.52599992122842,0
39.013971554680495,37.51035851520926,29.777218668414307,69.51290815478035,0
24.990744686038596,49.71570950954356,61.148961410340725,112.84540717223727,0
34.93428546900135,46.45375949585147,52.562981571919124,104.55086340201423,0
42.952278129049894,53.68631557532349,47.24024995470981,78.72647339348065,0
27.04731837434656,30.350765394198955,50.2765089959809,70.760069563364,0
29.16851135198614,46.86051459998439,55.21372558042506,72.40062653436523,0
32.498256825438204,50.58424486849588,41.90360479535958,82.27035945460833,0
29.482621729419005,22.412605135768857,38.32542911896531,49.54414869603189,0
24.246682844669337,28.16741487334225,52.93767882646522,64.8524692515331,0
32.34281487403014,19.607678222398995,35.32440833577452,36.62831852244821,0
26.688481431369475,37.305931655554424,56.12379133571708,77.98446245210559,0
34.36796215317591,47.17542255795962,24.461245936432395,82.94391879405482,0
27.402878828830985,55.02357052096028,65.43733455988465,60.33627075401252,0
39.7496720250877,40.74094780419775,57.08896223619564,101.47973526580066,0
28.083733538318814,56.286155455712915,53.840446014708135,45.484686739953176,0
30.38969241897162,26.198985417851084,64.74036475918271,40.7125023958036,0
36.06758608684835,22.966175606448452,74.98211666693865,74.48903637119945,0
25.845678417830225,39.44452301103381,65.21555097527195,90.94196605224309,0
33.13729967302065,43.840654489393074,22.386886530025322,103.67855382915738,0
38.53571377141214,39.67305251905907,30.806345498964475,60.8223147426212,0
23.96258382719386,19.325578999601234,40.62772133456482,91.57361666862592,0
32.92316929266152,39.10879960487212,50.3913657531625,69.22983060998585,0
33.29941397124212,26.95530499495147,57.76488530703685,66.54745400118361,0
35.909114358886555,46.69672548830039,39.11384280269802,87.67319874973344,0
25.81524644560959,43.66598246096848,52.80150146715617,83.0464575682684,0
25.397716934578618,30.60120213672645,38.66925601470016,38.47215686031501,0
34.60970782808449,34.861330826633065,40.82723295512078,99.53080699451792,0
33.48492336616593,29.407864781110483,28.900083547276665,97.60182708294903,0
33.252464251729386,39.37320902726828,36.151501308336435,57.488745969809415,0
33.73224104748488,49.551423205012384,29.724730915754996,77.91607066874818,0
28.599876392107547,30.142739536644562,35.36190120534001,79.88060372565478,0
33.16126848580502,45.040465155178445,65.80462694911759,75.21347531647814,0
33.46536236649341,34.69742381627559,35.759016667520854,58.9938969230916,0
28.42824290986816,32.07127167737656,89.48573097256086,56.56753264123897,0
41.328872555723784,38.929696400454425,57.39976851321334,69.48891858017109,0
34.36916460455894,29.647576775806257,52.77254185542311,93.45458038518728,0
26.043482513986756,34.46350694652818,37.1246332972818,80.87200309188864,0
35.28276804316915,28.021221074111516,60.50464819113487,62.58771335827788,0
27.126591648863393,59.64725132916389,41.36543260643339,85.43397421296689,0
35.93542301871226,40.35263551971729,51.83014721968042,13.02914758739849,0
37.79297789503702,33.00274492007414,88.40126807403192,92.97531400744207,1
27.89658840824145,42.13979910734222,48.559101504130254,35.20572442443801,0
36.816880646221605,38.8767195030917,67.23909989428513,62.751181171937354,0
34.063904634682494,37.79030400466777,39.45235362311169,47.60660210747712,0
36.11030079997245,46.14166700043425,49.47517264254557,44.106370485581884,0
41.48396491326974,47.57507710047305,76.56200953453265,93.21653574757039,0
30.773059419985646,34.69498852389472,40.59549413318349,60.64597597376218,0
28.23131917821255,34.2418175935532,77.18672836995393,76.93007763461432,0
27.552427851872384,37.24948302848356,60.616279031832136,69.06158842241632,0
27.920948575172808,16.98078835264415,41.56299836158598,79.54081654446243,0
31.614491452929478,24.84808937801448,59.48611608583281,71.53643782120511,0
33.70575987408322,53.66874267444525,64.58831674440094,44.340155516228606,0
33.3834539966501,56.449677135012834,59.327149433257944,89.9253363889428,0
36.13591624518012,37.50963960443622,26.446629201643155,60.12486833677375,0
32.065009459389536,45.765569630557664,39.09294236262697,38.86836202680498,0
39.26767038578659,43.112501545435364,46.287220466727426,61.43769678068175,0
30.67671583381022,70.78880808455239,48.88349856349931,100.01519581268622,0
45.600845832948096,51.195749114345766,59.31008146326017,87.00443484226986,0
35.128336738825034,38.72082408519233,52.66551501399881,63.026957311842814,0
27.714212217918586,30.444595593995743,29.969834619348482,63.014845913631426,0
26.64553750969444,23.935536797424277,55.70296776508945,63.56729897565235,0
34.41236207621593,42.03463635867223,59.15878617925735,111.53495967121682,0
30.882686073370746,32.436492547156966,58.396856718965594,77.63870904463107,0
35.57000247046046,25.77746290402326,66.21171088331933,78.60083294382139,0
34.366188122867726,33.534271157574736,62.50883231823356,90.60566908063684,1
31.635855436715637,29.18451996385605,56.88770118842655,74.77578318053027,0
27.766031409657977,56.871416350725646,48.94751432812029,64.81915708358594,0
24.425763876570677,48.816397569494505,25.08558599726013,66.07300301830044,0
29.767425239664895,39.92027358683383,56.44427328698879,68.56797481171873,0
36.28199397161736,54.79944138890026,53.115315307446664,69.25555526980317,0
33.07046872065102,40.77368307647618,54.0736825579306,84.5525908727396,0
25.771306106440058,31.387157986717362,30.84877136269536,71.03891771614599,0
32.86590462925591,55.23124077269657,33.784151893876064,84.65280154431159,0
33.92658689864418,45.38910043684659,65.79729279999356,68.38566839782835,0
27.580712818994336,29.627538456735437,49.406672692150174,71.57270380632181,0
32.768625529727636,38.09661321916392,60.22251046058936,30.035986309357845,0
32.29104359223,31.24381746615243,50.42477564195692,88.32655349404963,0
26.285148510846884,26.17200269035664,50.446342092436176,76.92976951795985,0
33.788936801741414,49.26177547531641,64.07425708963997,89.96020219719304,0
34.803922631841175,59.094166404701305,42.25932907673939,12.074892436126213,0
37.41525621587638,26.01432426180859,51.44181165411475,111.76749409561455,0
37.26901026017451,45.62969236690571,43.06587066942436,67.20820743689653,0
25.111653160214544,33.49357430878173,43.482556588515266,92.16365633475033,0
27.310874800424386,35.12874616235304,45.36241814797041,49.20188145748938,0
34.5751763360433,34.07606075761131,53.33200657450569,82.2554781012514,0
34.56892975456105,31.36009230320184,42.818770675047844,48.93168873652688,0
34.57523843153024,40.48521627944827,68.83634188360281,57.5246207860839,0
51.26365745327361,31.69049883588962,36.580890466707444,108.28062707733572,0
34.85445255346583,42.704568257798385,47.196925337579614,66.18635198473307,0
37.677828200902994,39.49761890550863,43.40403412588738,74.34865746359446,0
36.770008817466014,37.6105195313359,71.704668265306,87.40135461377508,0
35.25695625652899,30.924363379584022,52.94832164767362,79.91363775945209,0
30.42365377679827,34.23228669431667,65.47766809202952,73.00837810287153,0
35.79484610246634,47.55391225825756,27.71659440444542,77.2992200493245,0
28.13587392731214,45.009171876243805,54.00575398803888,118.0683117047655,0
30.815906966299956,30.22444755201449,63.34446193435156,68.8476240593283,0
29.573182260854484,40.99332305429226,51.23425983913136,74.02198093429935,0
32.40937069693161,47.51387123371789,65.98220562598027,91.01308792015224,0
43.573292833367546,23.305947188786284,42.24067324849442,92.11051865915968,0
22.66367403704126,45.43360192379935,71.1402116027837,93.7406061112076,0
35.431300951872565,33.37376241054153,84.48347185428875,82.77460444058369,1
23.936420644051744,45.70598668593159,44.55742159340512,47.13990174539033,0
29.640340671052833,32.367408434574834,43.31746217898842,102.66863064602191,0
37.44475298483683,21.95117899335481,71.80076715676552,47.07309213962624,0
32.321400095477316,23.724575621168373,73.69358218596068,76.05270930478066,0
26.61127611035347,40.48084946661382,42.15709959270097,54.914482999612844,0
28.42348145370016,42.59722501721482,43.69719774356214,68.71723306814015,0
35.39798874467338,30.956833748955916,45.773230867092394,76.5752482060696,0
28.34816684141432,46.38592458777374,29.833242334485846,76.42714430900546,0
33.08229294790988,23.3847993773104,36.220220802737025,78.4384150847057,0
32.22785919951907,39.33920201352684,34.93788849871898,102.27422538117294,0
28.741998261970913,27.889838002375434,38.483036523438074,79.0706860302796,0
42.719720446626624,33.48163892197841,49.47972668919828,65.11686729418703,0
35.169595111590056,40.47398671316414,53.51322098804781,89.28174336576714,0
21.874287066711965,31.395866347160478,73.25750739221115,93.78940977849281,0
32.93227157384714,36.154444557701744,35.024689388918134,45.447843697260154,0
28.69106767615806,50.0629280921444,64.76483597714875,81.94800139699716,0
36.26216667398112,34.23108130476851,46.790167336617365,84.02345484621796,0
28.037396307836495,48.35692112065142,49.25804435521351,64.04872993280016,0
31.426317792665504,28.70293145342382,60.122292382499054,97.51413626623238,0
34.524936394902284,45.298041779152825,33.159169676565526,66.99888825934947,0
36.32877597085061,54.415686206579004,55.736146192760756,72.51152906943085,0
25.998517964721117,15.283554998727105,52.49678312319584,66.5385635143226,0
30.327493820795258,32.03104744529523,57.38676896012224,70.31158095162935,0
29.62527344419522,45.7707212718054,54.33752965861727,48.074498262095965,0
28.73335383713144,37.96954613957007,86.82950209866341,41.198982348114114,0
40.82727120140548,43.71145873371309,40.43390023623026,101.89010126449944,0
34.024908554804774,33.960148132841795,42.035045674972736,53.060773033633446,0
25.695580228324772,40.865897874729,40.65289210362853,50.172153010873856,0
36.58930973527388,38.44322764607921,41.66784321259618,26.932197727925704,0
42.610780985063165,51.67782061659807,40.439193090402235,57.220765046209955,0
37.16232630275574,42.54420843301213,67.83524796661328,43.53820413185004,0
24.403150170229935,43.37602662075202,71.30756371984782,102.84030320272738,0
29.578829635668743,35.881230338775325,41.438805593757856,90.19634178685268,0
38.334555745933116,35.123937759275066,37.51466640343657,56.236993096445524,0
28.461652671906094,35.67441812180379,57.07123334579606,115.04871610688618,0
34.219097140731144,43.944521423782966,41.716654335785435,89.63530973983188,0
35.87317026714668,35.79015519179737,59.493977266332664,63.50337232982755,0
27.365347642109583,42.89774856896413,53.0438453127695,20.011885702528538,0
31.702373219691,60.75400798645439,27.263838275041522,115.81885145181484,0
15.793663299654636,48.711247034316926,73.21257801995093,42.20855066472808,0
26.878061793328552,36.73976467832159,76.93816509643283,37.09202506086216,0
30.7371592430342,52.012139221639444,40.80816964273421,90.45140864019281,0
25.761084090175753,35.91924626978449,44.18447660096024,118.79504812678546,0
40.16205651965818,19.61875464822146,54.287980860873574,97.68545637021036,0
24.849293110196836,29.91913689082596,55.01685184980538,81.27818240104719,0
29.799777566515083,21.292080789741444,59.878164090092454,81.89508683330573,0
32.65370288643046,36.48486515958692,80.15306808149525,87.06831117560615,0
39.20636644533058,40.184183791895514,47.34579158758926,85.17857179573531,0
24.8206892441028,56.76437312275283,38.02554133192319,75.62382847938751,0
37.815818760774796,43.269273737641626,29.31021157978209,72.08402207903752,0
32.05116530509793,37.80899471191136,39.036049400871214,68.74813744200955,0
27.092456744760245,48.294055811834895,49.503095406893046,54.92070822266648,0
34.31051737131635,17.88864690992115,76.91836795276681,64.38649846266452,0
32.99529847786735,42.356145581085656,42.235830514457426,36.14086371609229,0
28.998915614206027,47.708651938869664,53.35681927458348,68.033207464105,0
32.349010424950094,25.214137542201584,49.753656558908716,50.22817785698165,0
30.0734320156912,51.43754043206929,67.82589910172126,47.92821365568458,0
32.56758672625624,43.38496407494414,87.90398638810433,73.59788302306957,0
35.31065337260523,35.847120860991986,42.03696840619519,97.84004572689199,0
39.93008408072676,46.32781866106285,42.658408362226666,88.36633212004625,0
25.810922505865754,62.70692857804396,65.66241315603608,38.589987927536455,0
42.665166873281336,41.81866255058495,60.22837234439467,50.20743726859325,0
22.23956100238749,42.48220586300336,77.7006098860405,88.81542375976431,0
31.241074524822082,35.40639100459756,58.75892277988946,50.35025212923381,0
34.94158603242288,31.501556305352082,44.610618638194104,65.50733700005951,0
33.40495933867516,48.303358165442454,58.85982246038464,81.00104198049104,0
28.88650240089703,31.439161740911327,66.63055370874362,50.633110902727296,0
30.959388748213623,40.715662372193925,62.30723271796046,72.1075101229192,0
29.534995326705836,35.223425532348834,57.609110466609465,43.31949010163591,0
29.053176215278942,44.78979825746392,66.00012034383731,57.97264712097572,0
36.24801048510513,43.33662105286948,67.5394338566851,76.39563868285074,0
33.785077429825236,50.375399442578995,70.7323848655629,38.14012532936661,0
28.535452023696728,34.89983601145253,59.73064831384464,78.80949475920798,0
36.49799937716625,37.30125064706629,47.493228795247184,69.60724402146637,0
33.536497604383044,30.212362842176926,52.20070529649984,81.04979908834295,0
36.0643105941948,35.55706739923888,68.09763449762535,74.47828268129322,0
35.14814420961806,43.77300493044852,37.74596493519146,97.28280859947688,0
